"\" If this is a Medicare certified kidney transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"126", , , , , , , 
"\" If this is a Medicare certified heart transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"127", , , , , , , 
"\" If this is a Medicare certified liver transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"128", , , , , , , 
"\" If this is a Medicare certified lung transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"129", , , , , , , 
"\" If this is a Medicare certified pancreas transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"130", , , , , , , 
"\" If this is a Medicare certified intestinal transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"131", , , , , , , 
"\" If this is a Medicare certified islet transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"132", , , , , , , 
"\" If this is a Medicare certified other transplant center","enter the certification date in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"133", , , , , , , 
"\" If this is an organ procurement organization (OPO)","enter the OPO number in column 1 and termination date","if applicable","in column 2.\"", , , , , , , , ,"134", , , , , , , 
"All Providers", , , , , , , , , , , , , , , , , , , 
 , , , , , , ,"1","2", , , , , , , , , , , 
"\" Are there any related organization or home office costs as defined in CMS Pub. 15-1","chapter 10?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1. \"", , , , , , , , ,"140", , , , , , , , , 
"\" If yes","and home office costs are claimed","enter in column 2 the home office chain number.  (see instructions)\"", , , , , , , , , , , , , , , , , 
"\" If this facility is part of a chain organization","enter on lines 141 through 143 the name and address of the home office and enter the home office contractor name and contractor number.\"", , , , , , , , , , , , , , , , , , 
"Name:", , , , , , , , ,"141", , , , , , , , , , 
"Street:", ,"P. O. Box:", , , , , , ,"142", , , , , , , , , , 
"City:", ,"State:","Zip Code:", , , , , ,"143", , , , , , , , , , 
 , , , , , , , , ,"144", , , , , , , , , , 
"\" If costs for renal services are claimed on Worksheet A","are they costs for inpatient services only?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"145", , , , , , , , , 
"\" Has the cost allocation methodology changed from the previously filed cost report?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no in column 1.  (See CMS Pub. 15-2","section 4020)\"", , , , , , , , ,"146", , , , , , , , , 
"\" If yes","enter the approval date (mm/dd/yyyy) in column 2.\"", , , , , , , , , , , , , , , , , , 
"\" Was there a change in the statistical basis?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"147", , , , , , , , , , 
"\" Was there a change in the order of allocation?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"148", , , , , , , , , , 
"\" Was the change to the simplified cost finding method?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no.\"", , , , , , , , ,"149", , , , , , , , , , 
"\" Does this facility contain a provider that qualifies for an exemption from the application of the lower of costs or charges?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no for each component for Part A and Part B. \"", , , , , , ,"Part A","Part B", , , , , , , , , , , 
 , , , , , , ,"1","2", , , , , , , , , , , 
"Hospital", , , , , , , , ,"155", , , , , , , , , , 
"Subprovider - IPF", , , , , , , , ,"156", , , , , , , , , , 
"Subprovider - IRF", , , , , , , , ,"157", , , , , , , , , , 
"Subprovider - Other", , , , , , , , ,"158", , , , , , , , , , 
"SNF", , , , , , , , ,"159", , , , , , , , , , 
"HHA", , , , , , , , ,"160", , , , , , , , , , 
"CMHC", , , , , , , , ,"161", , , , , , , , , , 
"Multicampus", , , , , , , , , , , , , , , , , , , 
"\" Is this hospital part of a multicampus hospital that has one or more campuses in different CBSAs?  Enter \"\"Y\"\" for yes or \"\"N\"\" for no. \"", , , , , , , , ,"165", , , , , , , , , , 
"\" If line 165 is yes","for each campus enter the name in column 0","county in column 1","state in column 2","zip in column 3","CBSA in column 4","FTE/Campus in column 5.\"", , , , , , , , ,"166", , , , 
 ,"Name", , ,"County","State","Zip Code","CBSA","FTE/Campus", , , , , , , , , , , 
 ,"0", , ,"1","2","3","4","5", , , , , , , , , , , 
"Health Information Technology (HIT) incentive in the American Recovery and Reinvestment Act", , , , , , , , , , , , , , , , , , , 
 , , , , , , , , ,"167", , , , , , , , , , 
"\" If this provider is a CAH (line 105 is \"\"Y\"\") and is a meaningful user (line 167 is \"\"Y\"\")","enter the reasonable cost incurred for the HIT assets.  (see instructions)\"", , , , , , , , ,"168", , , , , , , , , 
"\" If this provider is a meaningful user (line 167 is \"\"Y\"\") and is not a CAH (line 105 is \"\"N\"\")","enter the transition factor.  (see instructions)\"", , , , , , , , ,"169", , , , , , , , , 
"General Instruction:","Enter Y for all YES responses.  Enter N for all NO responses.", , , , , , , , , , , , , , , , , , 
 ,"Enter all dates in the mm/dd/yyyy format.", , , , , , , , , , , , , , , , , , 
"COMPLETED BY ALL HOSPITALS", , , , , , , , , , , , , , , , , , , 
 , , , , ,"Y/N","Date", , , , , , , , , , , , , 
"Provider Organization and Operation", , , , ,"1","2", , , , , , , , , , , , , 
"\" Gift","Flower","Coffee Shop","& Canteen\"", , , , , , , ,"190", , , , , , , , 
"Research", , , , , , , ,"191", , , , , , , , , , , 
 , , , , , , , ,"192", , , , , , , , , , , 
"Nonpaid Workers", , , , , , , ,"193", , , , , , , , , , , 
"Other Nonreimbursable (specify)", , , , , , , ,"194", , , , , , , , , , , 
"TOTAL", , , , , , , , , ,"200", , , , , , , , , 
"\"The above amounts represent \"\"due to\"\" or \"\"due from\"\" the applicable program for the element of the above complex indicated.\"", , , , , , , , , , , , , , , , , , , 
"\"According to the Paperwork Reduction Act of 1995","no persons are required to respond to a collection of information unless it displays a valid OMB control number.  The valid OMB control\"", , , , , , , , , , , , , , , , , , 
"\"number for this information collection is 0938-0050.  The time required to complete this information collection is estimated 673 hours per response","including the time to review instructions","\"", , , , , , , , , , , , , , , , , 
"\"search existing resources","gather the data needed","and complete and review the information collection.  If you have any comments concerning the accuracy of the time estimate(s) or suggestions\"", , , , , , , , , , , , , , , , , 
"\"for improving this form","please write to:  CMS","7500 Security Boulevard","Attn: PRA Report Clearance Officer","Mail Stop C4-26-05","Baltimore","Maryland 21244-1850.\"", , , , , , , , , , , , , 
"Part IV - Wage Related Cost", , , , , , , , , , , , , , , , , , , 
"Part A - Core List", , , , , , , , , , , , , , , , , , , 
 , , , ,"Amount", , , , , , , , , , , , , , , 
 , , , ,"Reported", , , , , , , , , , , , , , , 
"RETIREMENT COST", , , , , , , , , , , , , , , , , , , 
"HOSPITAL UNCOMPENSATED  AND INDIGENT", , ,"PROVIDER CCN:","PERIOD:","WORKSHEET S-10", , , , , , , , , , , , , , 
"CARE DATA", , , ,"FROM ___________", , , , , , , , , , , , , , , 
 , , ,"________________","TO ______________", , , , , , , , , , , , , , , 
"Uncompensated and indigent care cost computation", , , , , , , , , , , , , , , , , , , 
"Total reclassifications (sum of columns 4 and 5", , , , , , , , , , ,"500", , , , , , , , 
"must equal sum of columns 8 and 9)", , , , , , , , , , , , , , , , , , , 
"\" (1) A letter (A","B","etc.) must be entered on each line to identify each reclassification entry.\"", , , , , , , , , , , , , , , , , 
"\" Transfer the amounts in columns 4","5","8","and 9 to Worksheet A","column 4","lines as appropriate. \"", , , , , , , , , , , , , , 
 , ,"Specific", , , , , , , , , , , , , , , , , 
 ,"General","Purpose","Endowment","Plant", , , , , , , , , , , , , , , 
"Assets","Fund","Fund","Fund","Fund", , , , , , , , , , , , , , , 
"(Omit cents)","1","2","3","4", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"----","NO HEADER "," -------- ","NO HEADER"," ------- ","","","","","","", , , , , , , , , 
"S300001[00000]","S300001[00100]","S300001[00200]","S300001[00300]","S300001[00400]","S300001[00500]","S300001[00600]","S300001[00700]","S300001[00800]","S300001[00900]","S300001[01000]","S300001[01100]","S300001[01200]","S300001[01300]","S300001[01400]","S300001[01500]","S300001[01600]","S300001[01700]", , 
"TOTAL (sum of lines 118-199)", , , ,"- 0 -", , , ,"200", , , , , , , , , , , 
"NONREIMBURSABLE COST CENTERS", , , , ,"RECLASSIFIED", ,"NET EXPENSES", , , , , , , , , , , , 
"COST CENTER DESCRIPTIONS", , ,"INCREASES","RECLASSIFI-","TRIAL BALANCE", ,"DECREASES", , ,"Wkst.", , , , , , , , , 
"(omit cents)","CODE","OTHER","(col. 1 + col. 2)","CATIONS","(col. 3 +- col. 4)","ADJUSTMENTS","(col. 5 +- col. 6)", , ,"A-7", , , , , , , , , 
"EXPLANATION OF RECLASSIFICATION(S)","-1","COST CENTER","LINE #","SALARY","OTHER","COST CENTER","LINE #","SALARY","OTHER","Ref.", , , , , , , , , 
"GENERAL SERVICE COST CENTERS","1","2","3","4","5","6","7","8","9","10", , , , , , , , , 
 , , , ,"Rev. 2", , , , , , , , , , , , , , , 
"PART III - SETTLEMENT SUMMARY", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"TITLE XVIII", , , , , , , , , , , , , 
 , , , , ,"TITLE V","PART A","PART B","HIT","TITLE XIX", , , , , , , , , , 
 , , , , ,"1","2","3","4","5", , , , , , , , , , 
"Enter the number of FTE residents that rotated from a Teaching Health Center (THC) into your hospital during in this cost reporting period of HRSA THC program.  (see instructions)", , , , , , , , ,"62.01", , , , , , , , , , 
"Teaching Hospitals that Claim Residents in Non-Provider Settings", , , , , , , , , , , , , , , , , , , 
"\"Hospital Adults & Peds. (columns 5","\"","column 3","line 28)\"", ,"1","38941","1","1","1","1","1", ,"6204","2108","34938", ,"1", , 
"\"6","7 and 8 exclude Swing Bed","\"", , , , , , , , , , , , , , , , , 
"Observation Bed and Hospice days)", , , , ,"Y/N","Date","V/I", , , , , , , , , , , , 
 , , , , ,"1","2","3", , , , , , , , , , , , 
"HMO","State:","Zip Code:","County:","2","2","2","56933","2","2","2","2", , , , ,"2", , , 
"\" If yes","enter in column 2 the date of termination and in column 3","\"\"V\"\" for voluntary or \"\"I\"\" for involuntary.\"", , , , , , , , , , , , , , , , , 
 ,"Component","CCN","CBSA","Provider","Date", ,"\"Payment System (P","T","O","or N)\"", , , , , , , , , 
"Component","Name","Number","Number","Type","Certified","V","XVIII","XIX", , , , , , , , , , , 
"0","1","2","3","4","5","6","7","8", , , , , , , , , , , 
"HMO IPF","including management contracts","with individuals or entities \"", ,"3","3","3","-0-","3","3","3","3", , , , ,"3", , , 
"\" (e.g.","chain home offices","drug or medical supply companies) that are related to the provider or its officers","medical\"", , , , , , , , , , , , , , , , 
"\" staff","management personnel","or members of the board of directors through ownership","control","or family and\"", , , , , , , , , , , , , , , 
"other similar relationships?  (see instructions)", , , , , , , , , , , , , , , , , , , 
 , , , , ,"Y/N","Type","Date", , , , , , , , , , , , 
"Financial Data and Reports", , , , ,"1","2","3", , , , , , , , , , , , 
"HMO IRF","does line 2 include all DSH or supplemental payments from Medicaid?\"","line 43)\"", , ,"4","4","4","4","4","4","4", , , , ,"4", , , 
"\" Column 2:  If yes","enter \"\"A\"\" for Audited","\"\"C\"\" for Compiled","or \"\"R\"\" for Reviewed.  Submit complete copy or enter\"", , , , , , , , , , , , , , , , 
"\" date available in column 3.  (see instructions)  If no","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Hospital Adults & Peds. Swing Bed SNF","enter DSH or supplemental payments from Medicaid\"", , ,"5","5", ,"5","5","5","5","5", , , , ,"5", , , 
"\" If yes","submit reconciliation.\"", , , , , , , , , , , , , , , , , , 
"OTHER INCOME", , , , , , , , , , , , , , , , , , , 
 , , , , , ,"Y/N","Y/N", , , , , , , , , , , , 
"Approved Educational Activities", , , , , ,"1","2", , , , , , , , , , , , 
"Hospital Adults & Peds.Swing Bed NF","donations","bequests","etc\"", ,"6","6","6","6","6","6","6", , , , ,"6", , , 
"\" Column 2:  If yes","is the provider is the legal operator of the program?\"", , , , , , , , , , , , , , , , , , 
"Total Adults and Peds. (exclude","see instructions.\"","494","180219","7","7","7","12478","7","7","7","7", , , , ,"7", , , 
"observation beds) (see instructions)", , , , , , , , , , , , , , , , , , , 
"Intensive Care Unit","31","80","29083","8","8","8","1531","8","8","8","8", , , , ,"8", , , 
"\" If yes","see instructions.\"","21","7756", , ,"12","983","6191", , , , , , , , , , , 
"Coronary Care Unit","see instructions.\"", , ,"9","9","9", ,"9","9","9","9", , , , ,"9", , , 
"SECTION 4040)\"", ,"1","1","2", , , , , , , , , , , , , , , 
"Burn Intensive Care Unit","see instructions.\"","25","9125","10","10","10","666","10","10","10","10", , , , ,"10", , , 
"INTENSIVE CARE TYPE INPATIENT HOSPITAL SERVICES", , , , , , , , , , , , , , , , , , , 
"Surgical Intensive Care Unit","34", , ,"11","11","11", ,"11","11","11","11", , , , ,"11", , , 
"\" If yes","see instructions.\"", , , , , , , , , , , , , , , , , , 
"Bad Debts", , , , , , ,"Y/N", , , , , , , , , , , , 
"Other Special Care","see instructions.\"","60","21900","12","12","12","4140","12","12","12","12", , , , ,"12", , , 
"Other state or local government indigent care program (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
"Nursery","5 or 9)\"","submit copy.\"", ,"13","13", ,"13","13","13","13","13", , , , ,"13", , , 
"Total (see instructions)","were patient deductibles and/or co-payments waived?  If yes","see instructions.\"","248083","14","14","14","20615","14","14","14","14", ,"6204","2108","34938","14", , , 
"Bed Complement", , , , , , , , , , , , , , , , , , , 
"CAH visits","see instructions.\"", , ,"15","15","15", ,"15","15", ,"15", , , , ,"15", , , 
 , , , ,"Part A", ,"Part B", , , , , , , , , , , , , 
 , , , ,"Y/N","Date","Y/N","Date", , , , , , , , , , , , 
"PS&R Report Data", , , ,"1","2","3","4", , , , , , , , , , , , 
"Subprovider - IPF","enter the\"","93","33945","16","16","16","6148","16","16","166","16", ,"343","507","2085","16", , , 
"paid-through date of the PS&R Report used in columns 2 and 4.  (see instructions)", , , , , , , , , , , , , , , , , , , 
"Uncompensated care (see instructions for each line)", , , , , , , , , , , , , , , , , , , 
